season,Name,position,position_ranking,Team,BYE,ADP,FP,Yahoo,ESPN,Sleeper,Average,AVGvADP,AVGvFP,Round,player_name,player_id,tier,pick
2024,Audric Estime,RB,,DEN,14,218,186,274,216,209,233,0.07,0.25,,Audric Estime,estaud001,,208
2024,Roman Wilson,WR,,PIT,9,262,197,205,305,189,233,-0.11,0.18,,Roman Wilson,wilrom001,,209
2024,Jermaine Burton,WR,,CIN,12,211,198,248,258,196,234,0.11,0.18,,Jermaine Burton,burjer001,,210
2024,Jamaal Williams,RB,,NO,12,246,216,266,188,254,236,-0.04,0.09,,Jamaal Williams,wiljam002,,211
2024,Justice Hill,RB,,BAL,14,244,193,252,212,245,236,-0.03,0.22,,Justice Hill,hiljus001,,212
2024,Mike Gesicki,TE,,CIN,12,268,207,228,257,228,238,-0.11,0.15,,Mike Gesicki,gesmik001,,213
2024,Elijah Moore,WR,,CLE,10,290,206,209,241,268,239,-0.17,0.16,,Elijah Moore,mooeli001,,214
2024,Trey Sermon,RB,,IND,14,286,215,259,215,251,242,-0.16,0.12,,Trey Sermon,sertre001,,215
2024,Will Shipley,RB,,PHI,5,236,214,245,268,219,244,0.03,0.14,,Will Shipley,shiwil001,,216
2024,Tucker Kraft,TE,,GB,10,300,201,278,183,276,246,-0.18,0.22,,Tucker Kraft,kratuc001,,217
2024,Zach Ertz,TE,,WAS,14,220,225,226,273,262,254,0.15,0.13,,Zach Ertz,ertzac001,,218
2024,Drake Maye,QB,,NE,14,213,205,323,237,221,260,0.22,0.27,,Drake Maye,maydra001,,219
2024,Justin Fields,QB,,PIT,9,188,223,325,262,204,264,0.4,0.18,,Justin Fields,fiejus001,,220
2024,Russell Wilson,QB,,PIT,9,190,189,322,235,241,266,0.4,0.41,,Russell Wilson,wilrus001,,221
2024,Dylan Laube,RB,,LV,10,298,224,290,280,249,273,-0.08,0.22,,Dylan Laube,laudyl001,,222
2024,Gardner Minshew,QB,,LV,10,237,222,329,238,269,279,0.18,0.26,,Gardner Minshew,mingar001,,223
2024,Keaton Mitchell,RB,,BAL,14,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,Keaton Mitchell,mitkea001,,224
2024,Michael Mayer,TE,,LV,10,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,Michael Mayer,maymic001,,225
